0000001,E0070000035896EC,E0070000035896EF
0000832,E00700002A2F2822,E00700002A2F281F
0000833,E00700002A2F2821,E00700002A2F281E
0000834,E00700002A2F2820,E00700002A2F281D
0000835,E00700002A2F2825,E00700002A2F2828
0000836,E00700002A2F2824,E00700002A2F2827
0000837,E00700002A2F2823,E00700002A2F2826
0000838,E00700002A2F282B,E00700002A2F282E
0000839,E00700002A2F282A,E00700002A2F282D
0000840,E00700002A2F2829,E00700002A2F282C
0000841,E00700002A2F2831,E00700002A2F2834
0000842,E00700002A2F2830,E00700002A2F2833
0000843,E00700002A2F2832,E00700002A2F282F
0000844,E00700002A2F2895,E00700002A2F2898
0000845,E00700002A2F2894,E00700002A2F2897
0000846,E00700002A2F2835,E00700002A2F2896
0000847,E00700002A2F289B,E00700002A2F289E
0000848,E00700002A2F289A,E00700002A2F289D
0000849,E00700002A2F2899,E00700002A2F289C
0000850,E00700002A2F28A1,E00700002A2F28A4
0000851,E00700002A2F28A0,E00700002A2F28A3
0000852,E00700002A2F28A2,E00700002A2F289F
0000853,E00700002A2F28A7,E00700002A2F28AA
0000854,E00700002A2F28A6,E00700002A2F28A9
0000855,E00700002A2F28A5,E00700002A2F28A8
0000856,E00700002A2F28B0,E00700002A2F28AD
0000857,E00700002A2F28AC,E00700002A2F28AF
0000858,E00700002A2F28AB,E00700002A2F28AE
0000859,E00700002A2F28B3,E00700002A2F28B6
0000860,E00700002A2F28B2,E00700002A2F28B5
0000861,E00700002A2F28B1,E00700002A2F28B4
0000862,E00700002A2F28B9,E00700002A2F28BC
0000863,E00700002A2F28B8,E00700002A2F28BB
0000864,E00700002A2F28B7,E00700002A2F28BA
0000865,E00700002A2F28C2,E00700002A2F28BF
0000866,E00700002A2F28C1,E00700002A2F28BE
0000867,E00700002A2F28C0,E00700002A2F28BD
0000868,E00700002A2F28C5,E00700002A2F28C8
0000869,E00700002A2F28C4,E00700002A2F28C7
0000870,E00700002A2F28C3,E00700002A2F28C6
0000871,E00700002A2F28CB,E00700002A2F28CE
0000872,E00700002A2F28CA,E00700002A2F28CD
0000873,E00700002A2F28C9,E00700002A2F28CC
0000874,E00700002A2F28D1,E00700002A2F28D4
0000875,E00700002A2F28D0,E00700002A2F28D3
0000876,E00700002A2F28D2,E00700002A2F28CF
0000877,E00700002A2F28D7,E00700002A2F28DA
0000878,E00700002A2F28D6,E00700002A2F28D9
0000879,E00700002A2F28D5,E00700002A2F28D8
0000880,E00700002A2F28E0,E00700002A2F28DD
0000881,E00700002A2F28DC,E00700002A2F28DF
0000882,E00700002A2F28DB,E00700002A2F28DE
0000883,E00700002A2F28E3,E00700002A2F28E6
0000884,E00700002A2F28E2,E00700002A2F28E5
0000885,E00700002A2F28E1,E00700002A2F28E4
0000886,E00700002A2F28E9,E00700002A2F28EC
0000887,E00700002A2F28E8,E00700002A2F28EB
0000888,E00700002A2F28E7,E00700002A2F28EA
0000889,E00700002A2F28F0,E00700002A2F28EF
0000890,E00700002A2F28F1,E00700002A2F28EE
0000891,E00700002A2F28F2,E00700002A2F28ED
0000892,E00700002A2F28F5,E00700002A2F28F8
0000893,E00700002A2F28F4,E00700002A2F28F7
0000895,E00700002A2F28FB,E00700002A2F28FE
0000896,E00700002A2F28FA,E00700002A2F28FD
0000897,E00700002A2F28F9,E00700002A2F28FC
0000898,E00700002A2F2901,E00700002A2F2904
0000899,E00700002A2F2900,E00700002A2F2903
0000901,E00700002A2F2907,E00700002A2F290A
0000902,E00700002A2F2906,E00700002A2F2909
0000903,E00700002A2F2905,E00700002A2F2908
0000904,E00700002A2F2910,E00700002A2F290D
0000905,E00700002A2F290C,E00700002A2F290F
0000906,E00700002A2F290B,E00700002A2F290E
0000907,E00700002A2F2913,E00700002A2F2916
0000908,E00700002A2F2912,E00700002A2F2915
0000909,E00700002A2F2911,E00700002A2F2914
0000910,E00700002A2F2919,E00700002A2F291C
0000911,E00700002A2F2918,E00700002A2F291B
0000912,E00700002A2F2917,E00700002A2F291A
0000913,E00700002A2F2920,E00700002A2F291F
0000914,E00700002A2F2921,E00700002A2F291E
0000915,E00700002A2F2922,E00700002A2F291D
0000916,E00700002A2F2925,E00700002A2F2928
0000917,E00700002A2F2924,E00700002A2F2927
0000918,E00700002A2F2923,E00700002A2F2926
0000919,E00700002A2F2982,E00700002A2F297F
0000920,E00700002A2F2981,E00700002A2F297E
0000921,E00700002A2F2980,E00700002A2F297D
0000922,E00700002A2F2985,E00700002A2F2988
0000923,E00700002A2F2984,E00700002A2F2987
0000924,E00700002A2F2983,E00700002A2F2986
0000925,E00700002A2F29A2,E00700002A2F29A5
0000926,E00700002A2F29A4,E00700002A2F298A
0000927,E00700002A2F29A3,E00700002A2F2989
0000928,E00700002A2F29A8,E00700002A2F29AB
0000929,E00700002A2F29A7,E00700002A2F29AA
0000930,E00700002A2F29A6,E00700002A2F29A9
0000931,E00700002A2F29B1,E00700002A2F29AE
0000932,E00700002A2F29B0,E00700002A2F29AD
0000933,E00700002A2F29AC,E00700002A2F29AF
0000934,E00700002A2F29B4,E00700002A2F29B7
0000935,E00700002A2F29B3,E00700002A2F29B6
0000936,E00700002A2F29B2,E00700002A2F29B5
0000937,E00700002A2F29BA,E00700002A2F29BD
0000938,E00700002A2F29B9,E00700002A2F29BC
0000939,E00700002A2F29B8,E00700002A2F29BB
0000940,E00700002A2F29C0,E00700002A2F29C3
0000941,E00700002A2F29C2,E00700002A2F29BF
0000942,E00700002A2F29C1,E00700002A2F29BE
0000943,E00700002A2F29C6,E00700002A2F29C9
0000944,E00700002A2F29C5,E00700002A2F29C8
0000945,E00700002A2F29C4,E00700002A2F29C7
0000946,E00700002A2F29CC,E00700002A2F29CF
0000947,E00700002A2F29CB,E00700002A2F29CE
0000948,E00700002A2F29CA,E00700002A2F29CD
0000949,E00700002A2F29D2,E00700002A2F29D5
0000950,E00700002A2F29D1,E00700002A2F29D4
0000951,E00700002A2F29D0,E00700002A2F29D3
0000952,E00700002A2F29D8,E00700002A2F29DB
0000953,E00700002A2F29D7,E00700002A2F29DA
0000954,E00700002A2F29D6,E00700002A2F29D9
0000955,E00700002A2F29E1,E00700002A2F29DE
0000956,E00700002A2F29E0,E00700002A2F29DD
0000957,E00700002A2F29DC,E00700002A2F29DF
0000958,E00700002A2F29E4,E00700002A2F29E7
0000959,E00700002A2F29E3,E00700002A2F29E6
0000960,E00700002A2F29E2,E00700002A2F29E5
0000961,E00700002A2F29EA,E00700002A2F29ED
0000962,E00700002A2F29E9,E00700002A2F29EC
0000963,E00700002A2F29E8,E00700002A2F29EB
0000964,E00700002A2F29F0,E00700002A2F29F3
0000965,E00700002A2F29F2,E00700002A2F29EF
0000966,E00700002A2F29F1,E00700002A2F29EE
0000967,E00700002A2F29F6,E00700002A2F29F9
0000968,E00700002A2F29F5,E00700002A2F29F8
0000969,E00700002A2F29F4,E00700002A2F29F7
0000970,E00700002A2F29FC,E00700002A2F29FF
0000971,E00700002A2F29FB,E00700002A2F29FE
0000972,E00700002A2F29FA,E00700002A2F29FD
0000973,E00700002A2F2A02,E00700002A2F2A05
0000974,E00700002A2F2A01,E00700002A2F2A04
0000975,E00700002A2F2A00,E00700002A2F2A03
0000976,E00700002A2F2A08,E00700002A2F2A0B
0000977,E00700002A2F2A07,E00700002A2F2A0A
0000978,E00700002A2F2A06,E00700002A2F2A09
0000979,E00700002A2F2A11,E00700002A2F2A0E
0000980,E00700002A2F2A10,E00700002A2F2A0D
0000981,E00700002A2F2A0C,E00700002A2F2A0F
0000982,E00700002A2F2A14,E00700002A2F2A17
0000983,E00700002A2F2A13,E00700002A2F2A16
0000984,E00700002A2F2A12,E00700002A2F2A15
0000985,E00700002A2F2A70,E00700002A2F2A73
0000986,E00700002A2F2A72,E00700002A2F2A6F
0000987,E00700002A2F2A71,E00700002A2F2A6E
0000988,E00700002A2F2A76,E00700002A2F2A79
0000989,E00700002A2F2A75,E00700002A2F2A78
0000990,E00700002A2F2A74,E00700002A2F2A77
0000991,E00700002A2F2A7C,E00700002A2F2A7F
0000992,E00700002A2F2A7B,E00700002A2F2A7E
0000993,E00700002A2F2A7A,E00700002A2F2A7D
0000994,E00700002A2F2A82,E00700002A2F2A85
0000995,E00700002A2F2A81,E00700002A2F2A84
0000996,E00700002A2F2A80,E00700002A2F2A83
0000997,E00700002A2F2A88,E00700002A2F2A8B
0000998,E00700002A2F2A87,E00700002A2F2A8A
0000999,E00700002A2F2A86,E00700002A2F2A89
0001000,E00700002A2F2A91,E00700002A2F2A8E
0001001,E00700002A2F2A90,E00700002A2F2A8D
0001002,E00700002A2F2A8C,E00700002A2F2A8F
0001003,E00700002A2F2A94,E00700002A2F2A97
0001004,E00700002A2F2A93,E00700002A2F2A96
0001005,E00700002A2F2A92,E00700002A2F2A95
0001006,E00700002A2F2A9A,E00700002A2F2A9D
0001007,E00700002A2F2A99,E00700002A2F2A9C
0001008,E00700002A2F2A98,E00700002A2F2A9B
0001009,E00700002A2F2AA0,E00700002A2F2AA3
0001010,E00700002A2F2AA2,E00700002A2F2A9F
0001011,E00700002A2F2AA1,E00700002A2F2A9E
0001012,E00700002A2F2AA8,E00700002A2F2AA9
0001013,E00700002A2F2AA6,E00700002A2F2AA7
0001014,E00700002A2F2AA4,E00700002A2F2AA5
0001015,E00700002A2F2AAC,E00700002A2F2AAF
0001016,E00700002A2F2AAB,E00700002A2F2AAE
0001017,E00700002A2F2AAA,E00700002A2F2AAD
0001018,E00700002A2F2AB2,E00700002A2F2AB5
0001019,E00700002A2F2AB1,E00700002A2F2AB4
0001020,E00700002A2F2AB0,E00700002A2F2AB3
0001021,E00700002A2F2AB8,E00700002A2F2ABB
0001022,E00700002A2F2AB7,E00700002A2F2ABA
0001023,E00700002A2F2AB6,E00700002A2F2AB9
0001024,E00700002A2F2AC1,E00700002A2F2ABE
0001025,E00700002A2F2AC0,E00700002A2F2ABD
0001026,E00700002A2F2ABC,E00700002A2F2ABF
0001027,E00700002A2F2AC4,E00700002A2F2AC7
0001028,E00700002A2F2AC3,E00700002A2F2AC6
0001029,E00700002A2F2AC2,E00700002A2F2AC5
0001030,E00700002A2F2ACA,E00700002A2F2ACD
0001031,E00700002A2F2AC9,E00700002A2F2ACC
0001032,E00700002A2F2AC8,E00700002A2F2ACB
0001033,E00700002A2F2AD0,E00700002A2F2AD3
0001034,E00700002A2F2AD2,E00700002A2F2ACF
0001035,E00700002A2F2AD1,E00700002A2F2ACE
0001036,E00700002A2F2AD6,E00700002A2F2AD9
0001037,E00700002A2F2AD5,E00700002A2F2AD8
0001038,E00700002A2F2AD4,E00700002A2F2AD7
0001039,E00700002A2F2ADC,E00700002A2F2ADF
0001041,E00700002A2F2ADA,E00700002A2F2ADD
0001042,E00700002A2F2AE2,E00700002A2F2AE5
0001043,E00700002A2F2AE1,E00700002A2F2AE4
0001044,E00700002A2F2AE0,E00700002A2F2AE3
0001045,E00700002A2F2AE8,E00700002A2F2AEB
0001046,E00700002A2F2AE7,E00700002A2F2AEA
0001047,E00700002A2F2AE6,E00700002A2F2AE9
0001048,E00700002A2F2AF1,E00700002A2F2AEE
0001049,E00700002A2F2AF0,E00700002A2F2AED
0001050,E00700002A2F2AEC,E00700002A2F2AEF
0001051,E00700002A2F2AF4,E00700002A2F2AF7
0001052,E00700002A2F2AF3,E00700002A2F2AF6
0001053,E00700002A2F2AF2,E00700002A2F2AF5
0001054,E00700002A2F2AFA,E00700002A2F2AFD
0001055,E00700002A2F2AF9,E00700002A2F2AFC
0001056,E00700002A2F2AF8,E00700002A2F2AFB
0001057,E00700002A2F2B00,E00700002A2F2B65
0001058,E00700002A2F2B64,E00700002A2F2AFF
0001059,E00700002A2F2B01,E00700002A2F2AFE
0001060,E00700002A2F2B68,E00700002A2F2B6B
0001061,E00700002A2F2B67,E00700002A2F2B6A
0001062,E00700002A2F2B66,E00700002A2F2B69
0001063,E00700002A2F2B71,E00700002A2F2B6E
0001064,E00700002A2F2B70,E00700002A2F2B6D
0001065,E00700002A2F2B6C,E00700002A2F2B6F
0001066,E00700002A2F2B74,E00700002A2F2B77
0001067,E00700002A2F2B73,E00700002A2F2B76
0001068,E00700002A2F2B72,E00700002A2F2B75
0001069,E00700002A2F2B7A,E00700002A2F2BCE
0001070,E00700002A2F2B79,E00700002A2F2B7C
0001071,E00700002A2F2B78,E00700002A2F2B7B
0001073,E00700002A2F2BD0,E00700002A2F2BD3
0001074,E00700002A2F2BD2,E00700002A2F2BCF
0001075,E00700002A2F2BD7,E00700002A2F2BDA
0001076,E00700002A2F2BD6,E00700002A2F2BD9
0001077,E00700002A2F2BD5,E00700002A2F2BD8
0001078,E00700002A2F2BE0,E00700002A2F2BDD
0001079,E00700002A2F2BDC,E00700002A2F2BDF
0001080,E00700002A2F2BDB,E00700002A2F2BDE
0001081,E00700002A2F2BE3,E00700002A2F2BE6
0001082,E00700002A2F2BE2,E00700002A2F2BE5
0001083,E00700002A2F2BE1,E00700002A2F2BE4
0001084,E00700002A2F2BE9,E00700002A2F2BEC
0001085,E00700002A2F2BE8,E00700002A2F2BEB
0001086,E00700002A2F2BE7,E00700002A2F2BEA
0001087,E00700002A2F2BF2,E00700002A2F2BEF
0001088,E00700002A2F2BF1,E00700002A2F2BEE
0001089,E00700002A2F2BF0,E00700002A2F2BED
0001090,E00700002A2F2BF5,E00700002A2F2BF8
0001091,E00700002A2F2BF4,E00700002A2F2BF7
0001092,E00700002A2F2BF3,E00700002A2F2BF6
0001093,E00700002A2F2BFB,E00700002A2F2BFE
0001094,E00700002A2F2BFA,E00700002A2F2BFD
0001095,E00700002A2F2BF9,E00700002A2F2BFC
0001096,E00700002A2F2C01,E00700002A2F2C04
0001097,E00700002A2F2C00,E00700002A2F2C03
0001098,E00700002A2F2C02,E00700002A2F2BFF
0001099,E00700002A2F2C07,E00700002A2F2C0A
0001100,E00700002A2F2C06,E00700002A2F2C09
0001101,E00700002A2F2C05,E00700002A2F2C08
0001102,E00700002A2F2C10,E00700002A2F2C0D
0001103,E00700002A2F2C0C,E00700002A2F2C0F
0001104,E00700002A2F2C0B,E00700002A2F2C0E
0001105,E00700002A2F2C13,E00700002A2F2C16
0001106,E00700002A2F2C12,E00700002A2F2C15
0001107,E00700002A2F2C11,E00700002A2F2C14
0001108,E00700002A2F2C19,E00700002A2F2C1C
0001109,E00700002A2F2C18,E00700002A2F2C1B
0001110,E00700002A2F2C17,E00700002A2F2C1A
0001111,E00700002A2F2C20,E00700002A2F2C22
0001113,E00700002A2F2C1D,E00700002A2F2C1E
0001114,E00700002A2F2C25,E00700002A2F2C28
0001115,E00700002A2F2C24,E00700002A2F2C27
0001116,E00700002A2F2C23,E00700002A2F2C26
0001117,E00700002A2F2C2B,E00700002A2F2C2E
0001118,E00700002A2F2C2A,E00700002A2F2C2D
0001119,E00700002A2F2C29,E00700002A2F2C2C
0001120,E00700002A2F2C31,E00700002A2F2C34
0001121,E00700002A2F2C30,E00700002A2F2C33
0001122,E00700002A2F2C32,E00700002A2F2C2F
0001123,E00700002A2F2CC4,E00700002A2F2C37
0001124,E00700002A2F2CC3,E00700002A2F2C36
0001125,E00700002A2F2CC2,E00700002A2F2C35
0001126,E00700002A2F2CC7,E00700002A2F2CCA
0001127,E00700002A2F2CC6,E00700002A2F2CC9
0001128,E00700002A2F2CC5,E00700002A2F2CC8
0001129,E00700002A2F2CD0,E00700002A2F2CCD
0001130,E00700002A2F2CCC,E00700002A2F2CCF
0001131,E00700002A2F2CCB,E00700002A2F2CCE
0001132,E00700002A2F2CD3,E00700002A2F2CD5
0001134,E00700002A2F2CD1,E00700002A2F2CD4
0001135,E00700002A2F2CD9,E00700002A2F2CDC
0001136,E00700002A2F2CD8,E00700002A2F2CDB
0001137,E00700002A2F2CD7,E00700002A2F2CDA
0001138,E00700002A2F2CE2,E00700002A2F2CDF
0001139,E00700002A2F2CE1,E00700002A2F2CDE
0001140,E00700002A2F2CE0,E00700002A2F2CDD
0001141,E00700002A2F2CE5,E00700002A2F2CE8
0001142,E00700002A2F2CE4,E00700002A2F2CE7
0001143,E00700002A2F2CE3,E00700002A2F2CE6
0001144,E00700002A2F2CEB,E00700002A2F2CEE
0001145,E00700002A2F2CEA,E00700002A2F2CED
0001146,E00700002A2F2CE9,E00700002A2F2CEC
0001147,E00700002A2F2CF1,E00700002A2F2CF4
0001148,E00700002A2F2CF0,E00700002A2F2CF3
0001150,E00700002A2F2F70,E00700002A2F2F73
0001153,E00700002A2F2F76,E00700002A2F2F79
0001154,E00700002A2F2F75,E00700002A2F2F78
0001155,E00700002A2F2F74,E00700002A2F2F77
0001156,E00700002A2F2F7C,E00700002A2F2F7F
0001157,E00700002A2F2F7B,E00700002A2F2F7E
0001158,E00700002A2F2F7A,E00700002A2F2F7D
0001159,E00700002A2F2F82,E00700002A2F2F85
0001160,E00700002A2F2F81,E00700002A2F2F84
0001161,E00700002A2F2F80,E00700002A2F2F83
0001162,E00700002A2F2F88,E00700002A2F2F8B
0001163,E00700002A2F2F87,E00700002A2F2F8A
0001164,E00700002A2F2F86,E00700002A2F2F89
0001165,E00700002A2F2F91,E00700002A2F2F8E
0001166,E00700002A2F2F90,E00700002A2F2F8D
0001167,E00700002A2F2F8C,E00700002A2F2F8F
0001168,E00700002A2F2F94,E00700002A2F2F97
0001169,E00700002A2F2F93,E00700002A2F2F96
0001170,E00700002A2F2F92,E00700002A2F2F95
0001171,E00700002A2F303B,E00700002A2F303E
0001172,E00700002A2F303A,E00700002A2F303D
0001173,E00700002A2F3039,E00700002A2F303C
0001174,E00700002A2F3041,E00700002A2F3044
0001175,E00700002A2F3040,E00700002A2F3043
0001176,E00700002A2F3042,E00700002A2F303F
0001177,E00700002A2F3047,E00700002A2F304A
0001178,E00700002A2F3046,E00700002A2F3049
0001179,E00700002A2F3045,E00700002A2F3048
0001180,E00700002A2F3050,E00700002A2F304D
0001181,E00700002A2F304C,E00700002A2F304F
0001182,E00700002A2F304B,E00700002A2F304E
0001183,E00700002A2F3053,E00700002A2F3056
0001184,E00700002A2F3052,E00700002A2F3055
0001185,E00700002A2F3051,E00700002A2F3054
0001186,E00700002A2F31A0,E00700002A2F3059
0001187,E00700002A2F3058,E00700002A2F319F
0001188,E00700002A2F3057,E00700002A2F305A
0001189,E00700002A2F31A3,E00700002A2F31A6
0001190,E00700002A2F31A2,E00700002A2F31A5
0001191,E00700002A2F31A1,E00700002A2F31A4
0001192,E00700002A2F31A9,E00700002A2F31AC
0001193,E00700002A2F31A8,E00700002A2F31AB
0001194,E00700002A2F31A7,E00700002A2F31AA
0001195,E00700002A2F3222,E00700002A2F3225
0001196,E00700002A2F3221,E00700002A2F3224
0001197,E00700002A2F3220,E00700002A2F3223
0001198,E00700002A2F3228,E00700002A2F322B
0001199,E00700002A2F3227,E00700002A2F322A
0001200,E00700002A2F3226,E00700002A2F3229
0001201,E00700002A2F3231,E00700002A2F322E
0001203,E00700002A2F322C,E00700002A2F322F
0001204,E00700002A2F3234,E00700002A2F3237
0001206,E00700002A2F3232,E00700002A2F3235
0001207,E00700002A2F01BE,E00700002A2F01BF
0001208,E00700002A2F01C0,E00700002A2F01C1
0001209,E00700002A2F01C2,E00700002A2F01C3
0001210,E00700002A2F01C6,E00700002A2F01C7
0001211,E00700002A2F01C5,E00700002A2F01C8
0001212,E00700002A2F01C4,E00700002A2F01C9
0001213,E00700002A2F01CA,E00700002A2F01CB
0001214,E00700002A2F01CC,E00700002A2F01CD
0001215,E00700002A2F01CE,E00700002A2F01CF
0001216,E00700002A2EFFA7,E00700002A2EFFA8
0001217,E00700002A2EFFA6,E00700002A2EFFA9
0001218,E00700002A2EFFA5,E00700002A2EFFAA
0001219,E00700002A2F01B8,E00700002A2F01BB
0001220,E00700002A2F01B9,E00700002A2F01BC
0001221,E00700002A2F01BA,E00700002A2F01BD
0001222,E00700002A2EFFA2,E00700002A2EFF9F
0001223,E00700002A2EFFA0,E00700002A2EFFA3
0001224,E00700002A2EFFA1,E00700002A2EFFA4
0001225,E00700002A2EFF93,E00700002A2EFF96
0001226,E00700002A2EFF94,E00700002A2EFF97
0001227,E00700002A2EFF95,E00700002A2EFF98
0001228,E00700002A2EFF90,E00700002A2EFF8D
0001229,E00700002A2EFF91,E00700002A2EFF8E
0001230,E00700002A2EFF92,E00700002A2EFF8F
0001231,E00700002A2EFF99,E00700002A2EFF9E
0001232,E00700002A2EFF9A,E00700002A2EFF9D
0001233,E00700002A2EFF9B,E00700002A2EFF9C
0001234,E00700002A2F01D0,E00700002A2F01D3
0001235,E00700002A2F01D1,E00700002A2F01D4
0001236,E00700002A2F01D2,E00700002A2F01D5
0001237,E00700002A2F01D6,E00700002A2F01D7
0001238,E00700002A2F01D8,E00700002A2F01D9
0001239,E00700002A2F01DA,E00700002A2F01DB
0001240,E00700002A2F01EE,E00700002A2F01EF
0001241,E00700002A2F01EC,E00700002A2F01ED
0001242,E00700002A2F01EA,E00700002A2F01EB
0001243,E00700002A2F01E6,E00700002A2F01E7
0001244,E00700002A2F01E5,E00700002A2F01E8
0001245,E00700002A2F01E4,E00700002A2F01E9
0001246,E00700002A2F01E1,E00700002A2F01DC
0001247,E00700002A2F01E0,E00700002A2F01DD
0001248,E00700002A2F01DE,E00700002A2F01DF
0001249,E00700002A2F01E2,E00700002A2F01E3
0001250,E00700002A2EFFAC,E00700002A2EFFAE
